"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","new_rolled_cases","LAT","LON","AREA_SQMI","E_TOTPOP","E_HU","E_HH","E_POV","E_UNEMP","E_PCI","E_NOHSDP","E_AGE65","E_AGE17","E_DISABL","E_SNGPNT","E_MINRTY","E_LIMENG","E_MUNIT","E_MOBILE","E_CROWD","E_NOVEH","E_GROUPQ","EP_POV","MP_POV","EP_UNEMP","MP_UNEMP","EP_PCI","MP_PCI","EP_NOHSDP","MP_NOHSDP","EP_AGE65","MP_AGE65","EP_AGE17","MP_AGE17","EP_DISABL","MP_DISABL","EP_SNGPNT","MP_SNGPNT","EP_MINRTY","MP_MINRTY","EP_LIMENG","MP_LIMENG","EP_MUNIT","MP_MUNIT","EP_MOBILE","MP_MOBILE","EP_CROWD","MP_CROWD","EP_NOVEH","MP_NOVEH","EP_GROUPQ","MP_GROUPQ","EPL_POV","EPL_UNEMP","EPL_PCI","EPL_NOHSDP","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","SPL_THEME2","RPL_THEME2","EPL_MINRTY","EPL_LIMENG","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV","F_UNEMP","F_PCI","F_NOHSDP","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_THEME2","F_MINRTY","F_LIMENG","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","E_UNINSUR","EP_UNINSUR","MP_UNINSUR","E_DAYPOP","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","cutoff","t0.lm","r.lm","shifted_log_rolled_cases"
31055,31,"Douglas","Nebraska","2020-03-21",3.59535339610311,5,3.24147565678544,2.28571428571428,41.297091,-96.154066,326.4105636,554992,232063,215787,68984,12759,33734,35961,68170,143044,57927,20759,167428,19690,42065,2553,4311,15437,12775,12.7,0.5,4.2,0.2,33734,378,10,0.3,12.3,0.1,25.8,0,10.6,0.3,9.6,0.4,30.2,0.1,3.8,0.2,18.1,0.5,1.1,0.1,2,0.2,7.2,0.3,2.3,0.1,0.3573,0.2745,0.1204,0.3477,1.0999,0.2338,0.0732,0.8787,0.0942,0.7198,1.7659,0.3079,0.6956,0.8819,1.5775,0.8459,0.9698,0.0392,0.518,0.7112,0.5619,2.8001,0.6606,7.2434,0.4669,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,52641,9.6,0.3,589874,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,1,0,0,0,0,0,0,0,6,1,1,0,0,0,440,1040,26,39,0,0,0,0,0,0,0,0,6,0,0,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,1,24.94,1929268,77348,2365,3.5,11,36.6,16904,61,7.22515472223644,0.0680876038384466,0.35387773931767
31055,31,"Douglas","Nebraska","2020-03-22",3.65620867182439,6,3.24147565678544,2.28571428571428,41.297091,-96.154066,326.4105636,554992,232063,215787,68984,12759,33734,35961,68170,143044,57927,20759,167428,19690,42065,2553,4311,15437,12775,12.7,0.5,4.2,0.2,33734,378,10,0.3,12.3,0.1,25.8,0,10.6,0.3,9.6,0.4,30.2,0.1,3.8,0.2,18.1,0.5,1.1,0.1,2,0.2,7.2,0.3,2.3,0.1,0.3573,0.2745,0.1204,0.3477,1.0999,0.2338,0.0732,0.8787,0.0942,0.7198,1.7659,0.3079,0.6956,0.8819,1.5775,0.8459,0.9698,0.0392,0.518,0.7112,0.5619,2.8001,0.6606,7.2434,0.4669,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,52641,9.6,0.3,589874,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,1,0,0,0,0,0,0,0,6,1,1,0,0,0,440,1040,26,39,0,0,0,0,0,0,0,0,6,0,0,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,1,24.94,1929268,77348,2365,3.5,11,36.6,16904,61,7.22515472223644,0.0680876038384466,0.414733015038944
31055,31,"Douglas","Nebraska","2020-03-19",3.46126162240481,3,3.24147565678544,2.28571428571428,41.297091,-96.154066,326.4105636,554992,232063,215787,68984,12759,33734,35961,68170,143044,57927,20759,167428,19690,42065,2553,4311,15437,12775,12.7,0.5,4.2,0.2,33734,378,10,0.3,12.3,0.1,25.8,0,10.6,0.3,9.6,0.4,30.2,0.1,3.8,0.2,18.1,0.5,1.1,0.1,2,0.2,7.2,0.3,2.3,0.1,0.3573,0.2745,0.1204,0.3477,1.0999,0.2338,0.0732,0.8787,0.0942,0.7198,1.7659,0.3079,0.6956,0.8819,1.5775,0.8459,0.9698,0.0392,0.518,0.7112,0.5619,2.8001,0.6606,7.2434,0.4669,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,52641,9.6,0.3,589874,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,1,0,0,0,0,0,0,0,6,1,1,0,0,0,440,1040,26,39,0,0,0,0,0,0,0,0,6,0,0,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,1,24.94,1929268,77348,2365,3.5,11,36.6,16904,61,7.22515472223644,0.0680876038384466,0.219785965619364
31055,31,"Douglas","Nebraska","2020-03-20",3.52214999207982,4,3.24147565678544,2.28571428571428,41.297091,-96.154066,326.4105636,554992,232063,215787,68984,12759,33734,35961,68170,143044,57927,20759,167428,19690,42065,2553,4311,15437,12775,12.7,0.5,4.2,0.2,33734,378,10,0.3,12.3,0.1,25.8,0,10.6,0.3,9.6,0.4,30.2,0.1,3.8,0.2,18.1,0.5,1.1,0.1,2,0.2,7.2,0.3,2.3,0.1,0.3573,0.2745,0.1204,0.3477,1.0999,0.2338,0.0732,0.8787,0.0942,0.7198,1.7659,0.3079,0.6956,0.8819,1.5775,0.8459,0.9698,0.0392,0.518,0.7112,0.5619,2.8001,0.6606,7.2434,0.4669,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,52641,9.6,0.3,589874,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,1,0,0,0,0,0,0,0,6,1,1,0,0,0,440,1040,26,39,0,0,0,0,0,0,0,0,6,0,0,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,1,24.94,1929268,77348,2365,3.5,11,36.6,16904,61,7.22515472223644,0.0680876038384466,0.280674335294376
31055,31,"Douglas","Nebraska","2020-03-16",3.24147565678544,0,3.24147565678544,2.28571428571428,41.297091,-96.154066,326.4105636,554992,232063,215787,68984,12759,33734,35961,68170,143044,57927,20759,167428,19690,42065,2553,4311,15437,12775,12.7,0.5,4.2,0.2,33734,378,10,0.3,12.3,0.1,25.8,0,10.6,0.3,9.6,0.4,30.2,0.1,3.8,0.2,18.1,0.5,1.1,0.1,2,0.2,7.2,0.3,2.3,0.1,0.3573,0.2745,0.1204,0.3477,1.0999,0.2338,0.0732,0.8787,0.0942,0.7198,1.7659,0.3079,0.6956,0.8819,1.5775,0.8459,0.9698,0.0392,0.518,0.7112,0.5619,2.8001,0.6606,7.2434,0.4669,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,52641,9.6,0.3,589874,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,1,0,0,0,0,0,0,0,6,1,1,0,0,0,440,1040,26,39,0,0,0,0,0,0,0,0,6,0,0,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,1,24.94,1929268,77348,2365,3.5,11,36.6,16904,61,7.22515472223644,0.0680876038384466,0
31055,31,"Douglas","Nebraska","2020-03-18",3.3964241029095,2,3.24147565678544,2.28571428571428,41.297091,-96.154066,326.4105636,554992,232063,215787,68984,12759,33734,35961,68170,143044,57927,20759,167428,19690,42065,2553,4311,15437,12775,12.7,0.5,4.2,0.2,33734,378,10,0.3,12.3,0.1,25.8,0,10.6,0.3,9.6,0.4,30.2,0.1,3.8,0.2,18.1,0.5,1.1,0.1,2,0.2,7.2,0.3,2.3,0.1,0.3573,0.2745,0.1204,0.3477,1.0999,0.2338,0.0732,0.8787,0.0942,0.7198,1.7659,0.3079,0.6956,0.8819,1.5775,0.8459,0.9698,0.0392,0.518,0.7112,0.5619,2.8001,0.6606,7.2434,0.4669,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,52641,9.6,0.3,589874,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,1,0,0,0,0,0,0,0,6,1,1,0,0,0,440,1040,26,39,0,0,0,0,0,0,0,0,6,0,0,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,1,24.94,1929268,77348,2365,3.5,11,36.6,16904,61,7.22515472223644,0.0680876038384466,0.154948446124056
34003,34,"Bergen","New Jersey","2020-03-18",3.97029191355212,2,3.20158432775814,60.7142857142857,40.959698,-74.074727,232.7851333,929999,356654,338249,64674,22404,48426,50921,155306,199408,74389,19729,397573,59231,61853,1070,7987,27782,10999,7,0.3,4.5,0.2,48426,557,7.8,0.3,16.7,0.1,21.4,0,8.1,0.2,5.8,0.3,42.7,0,6.7,0.2,17.3,0.4,0.3,0.1,2.4,0.2,8.2,0.3,1.2,0.1,0.0497,0.3299,0.0102,0.1831,0.5729,0.0752,0.3566,0.3629,0.0169,0.1487,0.8851,0.0315,0.8252,0.9456,1.7708,0.9287,0.9647,0.0099,0.6313,0.8026,0.2184,2.6269,0.5616,5.8557,0.2395,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,76580,8.3,0.3,898942,14,5,5,0,2,7,7,7,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,0,4,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,0,0,0,1,0,0,0,1,3,1,1,0,0,9,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,61,46.967972056325,0.401038176388417,0.768707585793981
34003,34,"Bergen","New Jersey","2020-03-22",5.51342874616498,6,3.20158432775814,60.7142857142857,40.959698,-74.074727,232.7851333,929999,356654,338249,64674,22404,48426,50921,155306,199408,74389,19729,397573,59231,61853,1070,7987,27782,10999,7,0.3,4.5,0.2,48426,557,7.8,0.3,16.7,0.1,21.4,0,8.1,0.2,5.8,0.3,42.7,0,6.7,0.2,17.3,0.4,0.3,0.1,2.4,0.2,8.2,0.3,1.2,0.1,0.0497,0.3299,0.0102,0.1831,0.5729,0.0752,0.3566,0.3629,0.0169,0.1487,0.8851,0.0315,0.8252,0.9456,1.7708,0.9287,0.9647,0.0099,0.6313,0.8026,0.2184,2.6269,0.5616,5.8557,0.2395,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,76580,8.3,0.3,898942,14,5,5,0,2,7,7,7,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,0,4,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,0,0,0,1,0,0,0,1,3,1,1,0,0,9,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,61,46.967972056325,0.401038176388417,2.31184441840684
34003,34,"Bergen","New Jersey","2020-03-21",5.23263533470838,5,3.20158432775814,60.7142857142857,40.959698,-74.074727,232.7851333,929999,356654,338249,64674,22404,48426,50921,155306,199408,74389,19729,397573,59231,61853,1070,7987,27782,10999,7,0.3,4.5,0.2,48426,557,7.8,0.3,16.7,0.1,21.4,0,8.1,0.2,5.8,0.3,42.7,0,6.7,0.2,17.3,0.4,0.3,0.1,2.4,0.2,8.2,0.3,1.2,0.1,0.0497,0.3299,0.0102,0.1831,0.5729,0.0752,0.3566,0.3629,0.0169,0.1487,0.8851,0.0315,0.8252,0.9456,1.7708,0.9287,0.9647,0.0099,0.6313,0.8026,0.2184,2.6269,0.5616,5.8557,0.2395,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,76580,8.3,0.3,898942,14,5,5,0,2,7,7,7,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,0,4,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,0,0,0,1,0,0,0,1,3,1,1,0,0,9,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,61,46.967972056325,0.401038176388417,2.03105100695024
34003,34,"Bergen","New Jersey","2020-03-19",4.53872508657994,3,3.20158432775814,60.7142857142857,40.959698,-74.074727,232.7851333,929999,356654,338249,64674,22404,48426,50921,155306,199408,74389,19729,397573,59231,61853,1070,7987,27782,10999,7,0.3,4.5,0.2,48426,557,7.8,0.3,16.7,0.1,21.4,0,8.1,0.2,5.8,0.3,42.7,0,6.7,0.2,17.3,0.4,0.3,0.1,2.4,0.2,8.2,0.3,1.2,0.1,0.0497,0.3299,0.0102,0.1831,0.5729,0.0752,0.3566,0.3629,0.0169,0.1487,0.8851,0.0315,0.8252,0.9456,1.7708,0.9287,0.9647,0.0099,0.6313,0.8026,0.2184,2.6269,0.5616,5.8557,0.2395,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,76580,8.3,0.3,898942,14,5,5,0,2,7,7,7,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,0,4,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,0,0,0,1,0,0,0,1,3,1,1,0,0,9,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,61,46.967972056325,0.401038176388417,1.3371407588218
34003,34,"Bergen","New Jersey","2020-03-16",3.20158432775814,0,3.20158432775814,60.7142857142857,40.959698,-74.074727,232.7851333,929999,356654,338249,64674,22404,48426,50921,155306,199408,74389,19729,397573,59231,61853,1070,7987,27782,10999,7,0.3,4.5,0.2,48426,557,7.8,0.3,16.7,0.1,21.4,0,8.1,0.2,5.8,0.3,42.7,0,6.7,0.2,17.3,0.4,0.3,0.1,2.4,0.2,8.2,0.3,1.2,0.1,0.0497,0.3299,0.0102,0.1831,0.5729,0.0752,0.3566,0.3629,0.0169,0.1487,0.8851,0.0315,0.8252,0.9456,1.7708,0.9287,0.9647,0.0099,0.6313,0.8026,0.2184,2.6269,0.5616,5.8557,0.2395,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,76580,8.3,0.3,898942,14,5,5,0,2,7,7,7,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,0,4,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,0,0,0,1,0,0,0,1,3,1,1,0,0,9,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,61,46.967972056325,0.401038176388417,0
34003,34,"Bergen","New Jersey","2020-03-17",3.5715427474094,1,3.20158432775814,60.7142857142857,40.959698,-74.074727,232.7851333,929999,356654,338249,64674,22404,48426,50921,155306,199408,74389,19729,397573,59231,61853,1070,7987,27782,10999,7,0.3,4.5,0.2,48426,557,7.8,0.3,16.7,0.1,21.4,0,8.1,0.2,5.8,0.3,42.7,0,6.7,0.2,17.3,0.4,0.3,0.1,2.4,0.2,8.2,0.3,1.2,0.1,0.0497,0.3299,0.0102,0.1831,0.5729,0.0752,0.3566,0.3629,0.0169,0.1487,0.8851,0.0315,0.8252,0.9456,1.7708,0.9287,0.9647,0.0099,0.6313,0.8026,0.2184,2.6269,0.5616,5.8557,0.2395,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,76580,8.3,0.3,898942,14,5,5,0,2,7,7,7,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,0,4,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,0,0,0,1,0,0,0,1,3,1,1,0,0,9,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,61,46.967972056325,0.401038176388417,0.369958419651254
34003,34,"Bergen","New Jersey","2020-03-20",4.9416424226093,4,3.20158432775814,60.7142857142857,40.959698,-74.074727,232.7851333,929999,356654,338249,64674,22404,48426,50921,155306,199408,74389,19729,397573,59231,61853,1070,7987,27782,10999,7,0.3,4.5,0.2,48426,557,7.8,0.3,16.7,0.1,21.4,0,8.1,0.2,5.8,0.3,42.7,0,6.7,0.2,17.3,0.4,0.3,0.1,2.4,0.2,8.2,0.3,1.2,0.1,0.0497,0.3299,0.0102,0.1831,0.5729,0.0752,0.3566,0.3629,0.0169,0.1487,0.8851,0.0315,0.8252,0.9456,1.7708,0.9287,0.9647,0.0099,0.6313,0.8026,0.2184,2.6269,0.5616,5.8557,0.2395,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,76580,8.3,0.3,898942,14,5,5,0,2,7,7,7,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,0,4,0,0,0,0,1,0,1,1,0,1,0,713,1313,26,39,0,0,0,1,0,0,0,1,3,1,1,0,0,9,0,0,1,0,0,0,0,0,0,0,0,1,1,1021.27,8908520,8723,8862,4.9,9.5,34.6,75765,61,46.967972056325,0.401038176388417,1.74005809485116
36059,36,"Nassau","New York","2020-03-19",4.99431232006433,3,4.1061790198691,257.428571428571,40.729612,-73.589414,284.5900653,1356564,471835,445517,76461,30530,49211,82341,232164,295105,112217,24881,532139,68810,50142,863,11768,31328,20106,5.7,0.3,4.3,0.2,49211,384,8.8,0.3,17.1,0.1,21.8,0,8.3,0.2,5.6,0.3,39.2,0.1,5.4,0.2,10.6,0.3,0.2,0.1,2.6,0.2,7,0.3,1.5,0.1,0.0245,0.2924,0.0092,0.2499,0.576,0.0764,0.3989,0.418,0.0188,0.1337,0.9694,0.0392,0.7943,0.9255,1.7198,0.9105,0.8876,0.0067,0.6864,0.6829,0.3457,2.6093,0.5546,5.8745,0.243,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,64633,4.8,0.2,1235891,16,5,0,10,1,7,7,7,7,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,7,0,1,1,0,10,2,0,0,11,0,0,0,1,0,504,1104,26,39,0,0,0,1,0,7,0,8,22,0,0,3,0,9,0,1,0,0,0,0,0,0,0,0,0,0,1,358.21,19542209,54555,92091,5,13.6,36.9,157183,61,45.4416873284269,0.410417381258128,0.888133300195224
36059,36,"Nassau","New York","2020-03-18",4.59367580656236,2,4.1061790198691,257.428571428571,40.729612,-73.589414,284.5900653,1356564,471835,445517,76461,30530,49211,82341,232164,295105,112217,24881,532139,68810,50142,863,11768,31328,20106,5.7,0.3,4.3,0.2,49211,384,8.8,0.3,17.1,0.1,21.8,0,8.3,0.2,5.6,0.3,39.2,0.1,5.4,0.2,10.6,0.3,0.2,0.1,2.6,0.2,7,0.3,1.5,0.1,0.0245,0.2924,0.0092,0.2499,0.576,0.0764,0.3989,0.418,0.0188,0.1337,0.9694,0.0392,0.7943,0.9255,1.7198,0.9105,0.8876,0.0067,0.6864,0.6829,0.3457,2.6093,0.5546,5.8745,0.243,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,64633,4.8,0.2,1235891,16,5,0,10,1,7,7,7,7,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,7,0,1,1,0,10,2,0,0,11,0,0,0,1,0,504,1104,26,39,0,0,0,1,0,7,0,8,22,0,0,3,0,9,0,1,0,0,0,0,0,0,0,0,0,0,1,358.21,19542209,54555,92091,5,13.6,36.9,157183,61,45.4416873284269,0.410417381258128,0.487496786693253
36059,36,"Nassau","New York","2020-03-21",6.02344759296103,5,4.1061790198691,257.428571428571,40.729612,-73.589414,284.5900653,1356564,471835,445517,76461,30530,49211,82341,232164,295105,112217,24881,532139,68810,50142,863,11768,31328,20106,5.7,0.3,4.3,0.2,49211,384,8.8,0.3,17.1,0.1,21.8,0,8.3,0.2,5.6,0.3,39.2,0.1,5.4,0.2,10.6,0.3,0.2,0.1,2.6,0.2,7,0.3,1.5,0.1,0.0245,0.2924,0.0092,0.2499,0.576,0.0764,0.3989,0.418,0.0188,0.1337,0.9694,0.0392,0.7943,0.9255,1.7198,0.9105,0.8876,0.0067,0.6864,0.6829,0.3457,2.6093,0.5546,5.8745,0.243,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,64633,4.8,0.2,1235891,16,5,0,10,1,7,7,7,7,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,7,0,1,1,0,10,2,0,0,11,0,0,0,1,0,504,1104,26,39,0,0,0,1,0,7,0,8,22,0,0,3,0,9,0,1,0,0,0,0,0,0,0,0,0,0,1,358.21,19542209,54555,92091,5,13.6,36.9,157183,61,45.4416873284269,0.410417381258128,1.91726857309193
36059,36,"Nassau","New York","2020-03-20",5.51342874616498,4,4.1061790198691,257.428571428571,40.729612,-73.589414,284.5900653,1356564,471835,445517,76461,30530,49211,82341,232164,295105,112217,24881,532139,68810,50142,863,11768,31328,20106,5.7,0.3,4.3,0.2,49211,384,8.8,0.3,17.1,0.1,21.8,0,8.3,0.2,5.6,0.3,39.2,0.1,5.4,0.2,10.6,0.3,0.2,0.1,2.6,0.2,7,0.3,1.5,0.1,0.0245,0.2924,0.0092,0.2499,0.576,0.0764,0.3989,0.418,0.0188,0.1337,0.9694,0.0392,0.7943,0.9255,1.7198,0.9105,0.8876,0.0067,0.6864,0.6829,0.3457,2.6093,0.5546,5.8745,0.243,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,64633,4.8,0.2,1235891,16,5,0,10,1,7,7,7,7,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,7,0,1,1,0,10,2,0,0,11,0,0,0,1,0,504,1104,26,39,0,0,0,1,0,7,0,8,22,0,0,3,0,9,0,1,0,0,0,0,0,0,0,0,0,0,1,358.21,19542209,54555,92091,5,13.6,36.9,157183,61,45.4416873284269,0.410417381258128,1.40724972629588
