"fips","State_FIPS_Code","county","state","datetime","log_rolled_cases.x","shifted_time","log_rolled_cases.y","AREA_SQMI","E_TOTPOP","E_HU","E_HH","E_POV","E_UNEMP","E_PCI","E_NOHSDP","E_AGE65","E_AGE17","E_DISABL","E_SNGPNT","E_MINRTY","E_LIMENG","E_MUNIT","E_MOBILE","E_CROWD","E_NOVEH","E_GROUPQ","EP_POV","MP_POV","EP_UNEMP","MP_UNEMP","EP_PCI","MP_PCI","EP_NOHSDP","MP_NOHSDP","EP_AGE65","MP_AGE65","EP_AGE17","MP_AGE17","EP_DISABL","MP_DISABL","EP_SNGPNT","MP_SNGPNT","EP_MINRTY","MP_MINRTY","EP_LIMENG","MP_LIMENG","EP_MUNIT","MP_MUNIT","EP_MOBILE","MP_MOBILE","EP_CROWD","MP_CROWD","EP_NOVEH","MP_NOVEH","EP_GROUPQ","MP_GROUPQ","EPL_POV","EPL_UNEMP","EPL_PCI","EPL_NOHSDP","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","SPL_THEME2","RPL_THEME2","EPL_MINRTY","EPL_LIMENG","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV","F_UNEMP","F_PCI","F_NOHSDP","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_THEME2","F_MINRTY","F_LIMENG","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","E_UNINSUR","EP_UNINSUR","MP_UNINSUR","E_DAYPOP","LON","LAT","State_of_emergency","Date_closed_K.12_schools","Closed_day_cares","Date_banned_visitors_to_nursing_homes","Closed_non.essential_businesses","Closed_restaurants_except_take_out","Closed_gyms","Closed_movie_theaters","Closed_Bars","Stay_at_home._shelter_in_place","Religious_Gatherings_Exempt_Without_Clear_Social_Distance_Mandate.","End.relax_stay_at_home.shelter_in_place","Began_to_reopen_businesses_statewide","Reopen_restaurants","Initially_reopen_restaurants_for_outdoor_dining_only","Reopened_gyms","Reopened_movie_theaters","Reopened_hair_salons.barber_shops","Reopen_non.essential_construction","Reopen_Religious_gatherings","Reopen_non.essential_retail","Reopen_bars","Reopen_Childcare","Resumed_elective_medical_procedures","Begin_to_Re.Close_Bars","Re.Close_Bars_.statewide.","Re.Close_Movie_Theaters_.statewide.","Re.Close_Gyms_.statewide.","Re.Close_Indoor_Dining_.Statewide.","Mandate_face_mask_use_by_all_individuals_in_public_spaces","Face_mask_mandate_enforced_by_fines","Face_mask_mandate_enforced_by_criminal_charge.citation","No_legal_enforcement_of_face_mask_mandate","Mandate_face_mask_use_by_employees_in_public.facing_businesses","Mandate_quarantine_for_those_entering_the_state_from_specific_states","Mandate_quarantine_for_all_individuals_entering_the_state_from_another_state","Date_all_mandated_quarantines_ended","Alcohol.Liquor_Stores_Open","Allow_restaurants_to_sell_takeout_alcohol","Allow_restaurants_to_deliver_alcohol","Keep_Firearms_Sellers_Open","Stop_Initiation_of_Evictions_overall_or_due_to_COVID_related_issues","Stop_enforcement_of_evictions_overall_or_due_to_COVID_related_issues","Renter_grace_period_or_use_of_security_deposit_to_pay_rent","Order_freezing_utility_shut_offs","Froze_mortgage_payments","Lift_Eviction_Moratorium","Prior_to_pandemic._no_state_unemployment_waiting_period._or_date_waiting_period_waived_not_found","Waived_one_week_waiting_period_for_unemployment_insurance","Waive_work_search_requirement_for_unemployment_insurance","Expand_eligibility_of_unemployment_insurance_to_anyonewho_is_quarantined_and.or_taking_care_of_someone_who_is_quarantined","Expand_eligibility_to_high.risk_individuals_in_preventative_quarantine","Expand_eligibility_of_unemployment_insurance_to_those_who_have_lost_childcare.school_closures","Extend_the_amount_of_time_an_individual_can_be_on_unemployment_insurance","Weekly_unemployment_insurance_maximum_amount_.dollars.","Weekly_unemployment_insurance_maximum_amount_with_extra_stimulus_.through_July_21._2020._.dollars.","Unemployment_insurance_maximum_duration_.weeks.","Unemployment_insurance_maximum_duration_with_Pandemic_Emergency_Unemployment_Compensation_CARES_extension_.weeks.","SNAP_Waiver.Emergency_Allotments_to_Current_SNAP_Households","SNAP_Waiver.Pandemic_EBT","SNAP_Waiver.Temporary_Suspension_of_Claims_Collection","X2020_Q1_SNAP_ABAWD_Time_Limit_Waiver","Modify_Medicaid_requirements_with_1135_waivers_.date_of_CMS_approval.","Reopened_ACA_enrollment_using_a_special_enrollment_period","State_previously_allowed_audio.only_telehealth","Allow_audio.only_telehealth","Allow.expand_Medicaid_telehealth_coverage","State_had_CHIP_premium_non.payment_lock.out_period_as_of_January_2019","Supend_CHIP_premium_non.payment_lock.outs","Suspended_elective_medical.dental_procedures","Made_Effort_to_Limit_Abortion_Access","Stopped_personal_visitation_in_state_prisons","Stopped_in.person_attorney_visits_in_state_prisons","Does_not_charge_copays_for_incarcerated_individuals","Waived_COVID.respiratory_illness.related_copays_during_pandemic_for_incarcerated_individuals","Waived_all_copays_during_pandemic_for_incarcerated_individuals","Did_not_waive_copays_for_incarcerated_individuals","Use_of_telemedicine.telephone_evaluations_to_initiate_buprenorphine_prescribing","Patients_can_receive_14.28_take.home_doses_of_opioid_medication","Home_delivery_of_take.home_medication_by_opioid_treatment_programs","Use_of_telemedicine_for_schedule_II.V_prescriptions","Exceptions_to_emergency_oral_prescriptions","Waive_requirement_to_obtain_separate_DEA_registration_to_dispense_outside_home_state","Paid_sick_leave","Medicaid_Expansion","Population_density_per_square_miles","Population_2018","Square_Miles","Number_Homeless_.2019.","Percent_Unemployed_.2018.","Percent_living_under_the_federal_poverty_line_.2018.","Percent_at_risk_for_serious_illness_due_to_COVID","All.cause_deaths_2018","shifted_log_rolled_cases"
53033,53,"King","Washington","2020-03-17",5.93715920225044,6,4.75972894580469,2115.298789,2163257,917904,865627,203702,55432,49298,108078,274609,445378,205142,53739,855746,94471,256076,17434,31712,87191,36590,9.5,0.2,4.5,0.1,49298,320,7,0.2,12.7,0,20.6,0,9.5,0.1,6.2,0.2,39.6,0,4.6,0.1,27.9,0.3,1.9,0.1,3.7,0.2,10.1,0.2,1.7,0.1,0.1551,0.3299,0.0089,0.1223,0.6162,0.0885,0.0914,0.2748,0.0478,0.1936,0.6076,0.0134,0.7975,0.908,1.7055,0.9048,0.9914,0.0716,0.8551,0.9096,0.4126,3.2403,0.8666,6.1696,0.2854,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,2,3,122097,5.7,0.1,2094615,-121.8048,47.4902,18,1,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,790,1390,26,39,0,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,1.17743025644575
53033,53,"King","Washington","2020-03-11",4.75972894580469,0,4.75972894580469,2115.298789,2163257,917904,865627,203702,55432,49298,108078,274609,445378,205142,53739,855746,94471,256076,17434,31712,87191,36590,9.5,0.2,4.5,0.1,49298,320,7,0.2,12.7,0,20.6,0,9.5,0.1,6.2,0.2,39.6,0,4.6,0.1,27.9,0.3,1.9,0.1,3.7,0.2,10.1,0.2,1.7,0.1,0.1551,0.3299,0.0089,0.1223,0.6162,0.0885,0.0914,0.2748,0.0478,0.1936,0.6076,0.0134,0.7975,0.908,1.7055,0.9048,0.9914,0.0716,0.8551,0.9096,0.4126,3.2403,0.8666,6.1696,0.2854,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,2,3,122097,5.7,0.1,2094615,-121.8048,47.4902,18,1,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,790,1390,26,39,0,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,0
53033,53,"King","Washington","2020-03-16",5.80556516896614,5,4.75972894580469,2115.298789,2163257,917904,865627,203702,55432,49298,108078,274609,445378,205142,53739,855746,94471,256076,17434,31712,87191,36590,9.5,0.2,4.5,0.1,49298,320,7,0.2,12.7,0,20.6,0,9.5,0.1,6.2,0.2,39.6,0,4.6,0.1,27.9,0.3,1.9,0.1,3.7,0.2,10.1,0.2,1.7,0.1,0.1551,0.3299,0.0089,0.1223,0.6162,0.0885,0.0914,0.2748,0.0478,0.1936,0.6076,0.0134,0.7975,0.908,1.7055,0.9048,0.9914,0.0716,0.8551,0.9096,0.4126,3.2403,0.8666,6.1696,0.2854,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,2,3,122097,5.7,0.1,2094615,-121.8048,47.4902,18,1,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,790,1390,26,39,0,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,1.04583622316145
53033,53,"King","Washington","2020-03-12",4.99721227376411,1,4.75972894580469,2115.298789,2163257,917904,865627,203702,55432,49298,108078,274609,445378,205142,53739,855746,94471,256076,17434,31712,87191,36590,9.5,0.2,4.5,0.1,49298,320,7,0.2,12.7,0,20.6,0,9.5,0.1,6.2,0.2,39.6,0,4.6,0.1,27.9,0.3,1.9,0.1,3.7,0.2,10.1,0.2,1.7,0.1,0.1551,0.3299,0.0089,0.1223,0.6162,0.0885,0.0914,0.2748,0.0478,0.1936,0.6076,0.0134,0.7975,0.908,1.7055,0.9048,0.9914,0.0716,0.8551,0.9096,0.4126,3.2403,0.8666,6.1696,0.2854,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,2,3,122097,5.7,0.1,2094615,-121.8048,47.4902,18,1,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,790,1390,26,39,0,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,0.237483327959422
53033,53,"King","Washington","2020-03-14",5.44612141845928,3,4.75972894580469,2115.298789,2163257,917904,865627,203702,55432,49298,108078,274609,445378,205142,53739,855746,94471,256076,17434,31712,87191,36590,9.5,0.2,4.5,0.1,49298,320,7,0.2,12.7,0,20.6,0,9.5,0.1,6.2,0.2,39.6,0,4.6,0.1,27.9,0.3,1.9,0.1,3.7,0.2,10.1,0.2,1.7,0.1,0.1551,0.3299,0.0089,0.1223,0.6162,0.0885,0.0914,0.2748,0.0478,0.1936,0.6076,0.0134,0.7975,0.908,1.7055,0.9048,0.9914,0.0716,0.8551,0.9096,0.4126,3.2403,0.8666,6.1696,0.2854,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,2,3,122097,5.7,0.1,2094615,-121.8048,47.4902,18,1,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,790,1390,26,39,0,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,0.686392472654586
53033,53,"King","Washington","2020-03-13",5.22881416078107,2,4.75972894580469,2115.298789,2163257,917904,865627,203702,55432,49298,108078,274609,445378,205142,53739,855746,94471,256076,17434,31712,87191,36590,9.5,0.2,4.5,0.1,49298,320,7,0.2,12.7,0,20.6,0,9.5,0.1,6.2,0.2,39.6,0,4.6,0.1,27.9,0.3,1.9,0.1,3.7,0.2,10.1,0.2,1.7,0.1,0.1551,0.3299,0.0089,0.1223,0.6162,0.0885,0.0914,0.2748,0.0478,0.1936,0.6076,0.0134,0.7975,0.908,1.7055,0.9048,0.9914,0.0716,0.8551,0.9096,0.4126,3.2403,0.8666,6.1696,0.2854,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,2,3,122097,5.7,0.1,2094615,-121.8048,47.4902,18,1,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,790,1390,26,39,0,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,0.469085214976373
53061,53,"Snohomish","Washington","2020-03-15",4.66478589566244,4,3.65989191724069,2086.5178232,786620,306420,289737,62597,19216,37671,42223,99868,180294,90402,22600,233415,25835,45089,14763,8860,14096,10931,8.1,0.4,4.6,0.2,37671,315,7.8,0.3,12.7,0.1,22.9,0,11.6,0.3,7.8,0.4,29.7,0.1,3.5,0.2,14.7,0.4,4.8,0.2,3.1,0.2,4.9,0.3,1.4,0.1,0.0838,0.3487,0.0608,0.1831,0.6764,0.1045,0.0914,0.5715,0.1585,0.433,1.2544,0.0799,0.6899,0.8685,1.5584,0.8367,0.9468,0.2194,0.7803,0.3572,0.3018,2.6055,0.5527,6.0947,0.2755,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,50134,6.5,0.3,632469,-121.6966,48.0473,18,1,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,790,1390,26,39,0,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,1.00489397842176
53061,53,"Snohomish","Washington","2020-03-12",3.94573406277046,1,3.65989191724069,2086.5178232,786620,306420,289737,62597,19216,37671,42223,99868,180294,90402,22600,233415,25835,45089,14763,8860,14096,10931,8.1,0.4,4.6,0.2,37671,315,7.8,0.3,12.7,0.1,22.9,0,11.6,0.3,7.8,0.4,29.7,0.1,3.5,0.2,14.7,0.4,4.8,0.2,3.1,0.2,4.9,0.3,1.4,0.1,0.0838,0.3487,0.0608,0.1831,0.6764,0.1045,0.0914,0.5715,0.1585,0.433,1.2544,0.0799,0.6899,0.8685,1.5584,0.8367,0.9468,0.2194,0.7803,0.3572,0.3018,2.6055,0.5527,6.0947,0.2755,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,50134,6.5,0.3,632469,-121.6966,48.0473,18,1,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,790,1390,26,39,0,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,0.285842145529772
53061,53,"Snohomish","Washington","2020-03-16",4.85314571300348,5,3.65989191724069,2086.5178232,786620,306420,289737,62597,19216,37671,42223,99868,180294,90402,22600,233415,25835,45089,14763,8860,14096,10931,8.1,0.4,4.6,0.2,37671,315,7.8,0.3,12.7,0.1,22.9,0,11.6,0.3,7.8,0.4,29.7,0.1,3.5,0.2,14.7,0.4,4.8,0.2,3.1,0.2,4.9,0.3,1.4,0.1,0.0838,0.3487,0.0608,0.1831,0.6764,0.1045,0.0914,0.5715,0.1585,0.433,1.2544,0.0799,0.6899,0.8685,1.5584,0.8367,0.9468,0.2194,0.7803,0.3572,0.3018,2.6055,0.5527,6.0947,0.2755,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,50134,6.5,0.3,632469,-121.6966,48.0473,18,1,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,790,1390,26,39,0,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,1.1932537957628
53061,53,"Snohomish","Washington","2020-03-14",4.4576640488795,3,3.65989191724069,2086.5178232,786620,306420,289737,62597,19216,37671,42223,99868,180294,90402,22600,233415,25835,45089,14763,8860,14096,10931,8.1,0.4,4.6,0.2,37671,315,7.8,0.3,12.7,0.1,22.9,0,11.6,0.3,7.8,0.4,29.7,0.1,3.5,0.2,14.7,0.4,4.8,0.2,3.1,0.2,4.9,0.3,1.4,0.1,0.0838,0.3487,0.0608,0.1831,0.6764,0.1045,0.0914,0.5715,0.1585,0.433,1.2544,0.0799,0.6899,0.8685,1.5584,0.8367,0.9468,0.2194,0.7803,0.3572,0.3018,2.6055,0.5527,6.0947,0.2755,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,50134,6.5,0.3,632469,-121.6966,48.0473,18,1,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,790,1390,26,39,0,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,0.797772131638816
53061,53,"Snohomish","Washington","2020-03-17",5.05806398766736,6,3.65989191724069,2086.5178232,786620,306420,289737,62597,19216,37671,42223,99868,180294,90402,22600,233415,25835,45089,14763,8860,14096,10931,8.1,0.4,4.6,0.2,37671,315,7.8,0.3,12.7,0.1,22.9,0,11.6,0.3,7.8,0.4,29.7,0.1,3.5,0.2,14.7,0.4,4.8,0.2,3.1,0.2,4.9,0.3,1.4,0.1,0.0838,0.3487,0.0608,0.1831,0.6764,0.1045,0.0914,0.5715,0.1585,0.433,1.2544,0.0799,0.6899,0.8685,1.5584,0.8367,0.9468,0.2194,0.7803,0.3572,0.3018,2.6055,0.5527,6.0947,0.2755,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,50134,6.5,0.3,632469,-121.6966,48.0473,18,1,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,790,1390,26,39,0,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,1.39817207042668
53061,53,"Snohomish","Washington","2020-03-11",3.65989191724069,0,3.65989191724069,2086.5178232,786620,306420,289737,62597,19216,37671,42223,99868,180294,90402,22600,233415,25835,45089,14763,8860,14096,10931,8.1,0.4,4.6,0.2,37671,315,7.8,0.3,12.7,0.1,22.9,0,11.6,0.3,7.8,0.4,29.7,0.1,3.5,0.2,14.7,0.4,4.8,0.2,3.1,0.2,4.9,0.3,1.4,0.1,0.0838,0.3487,0.0608,0.1831,0.6764,0.1045,0.0914,0.5715,0.1585,0.433,1.2544,0.0799,0.6899,0.8685,1.5584,0.8367,0.9468,0.2194,0.7803,0.3572,0.3018,2.6055,0.5527,6.0947,0.2755,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,50134,6.5,0.3,632469,-121.6966,48.0473,18,1,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,790,1390,26,39,0,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,0
53061,53,"Snohomish","Washington","2020-03-13",4.21950770517611,2,3.65989191724069,2086.5178232,786620,306420,289737,62597,19216,37671,42223,99868,180294,90402,22600,233415,25835,45089,14763,8860,14096,10931,8.1,0.4,4.6,0.2,37671,315,7.8,0.3,12.7,0.1,22.9,0,11.6,0.3,7.8,0.4,29.7,0.1,3.5,0.2,14.7,0.4,4.8,0.2,3.1,0.2,4.9,0.3,1.4,0.1,0.0838,0.3487,0.0608,0.1831,0.6764,0.1045,0.0914,0.5715,0.1585,0.433,1.2544,0.0799,0.6899,0.8685,1.5584,0.8367,0.9468,0.2194,0.7803,0.3572,0.3018,2.6055,0.5527,6.0947,0.2755,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,50134,6.5,0.3,632469,-121.6966,48.0473,18,1,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,790,1390,26,39,0,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,105.69,7535591,71298,21577,4.3,10.3,35.1,56877,0.559615787935422
